COD REG.,REGION NOMBRE,COD.PRV,PRV NOMBRE,COD.COMUNA,COM NOMBRE
15,REGION DE ARICA Y PARINACOTA,151,ARICA,15101,ARICA
15,REGION DE ARICA Y PARINACOTA,151,ARICA,15102,CAMARONES
15,REGION DE ARICA Y PARINACOTA,152,PARINACOTA,15201,PUTRE
15,REGION DE ARICA Y PARINACOTA,152,PARINACOTA,15202,GENERAL LAGOS
1,REGION DE TARAPACA,11,IQUIQUE,1101,IQUIQUE
1,REGION DE TARAPACA,11,IQUIQUE,1107,ALTO HOSPICIO
1,REGION DE TARAPACA,14,TAMARUGAL,1401,POZO ALMONTE
1,REGION DE TARAPACA,14,TAMARUGAL,1402,CAMIÑA
1,REGION DE TARAPACA,14,TAMARUGAL,1403,COLCHANE
1,REGION DE TARAPACA,14,TAMARUGAL,1404,HUARA
1,REGION DE TARAPACA,14,TAMARUGAL,1405,PICA
2,REGION DE ANTOFAGASTA,21,ANTOFAGASTA,2101,ANTOFAGASTA
2,REGION DE ANTOFAGASTA,21,ANTOFAGASTA,2102,MEJILLONES
2,REGION DE ANTOFAGASTA,21,ANTOFAGASTA,2103,SIERRA GORDA
2,REGION DE ANTOFAGASTA,21,ANTOFAGASTA,2104,TALTAL
2,REGION DE ANTOFAGASTA,22,EL LOA,2201,CALAMA
2,REGION DE ANTOFAGASTA,22,EL LOA,2202,OLLAGUE
2,REGION DE ANTOFAGASTA,22,EL LOA,2203,SAN PEDRO DE ATACAMA
2,REGION DE ANTOFAGASTA,23,TOCOPILLA,2301,TOCOPILLA
2,REGION DE ANTOFAGASTA,23,TOCOPILLA,2302,MARIA ELENA
3,REGION DE ATACAMA,31,COPIAPO,3101,COPIAPO
3,REGION DE ATACAMA,31,COPIAPO,3102,CALDERA
3,REGION DE ATACAMA,31,COPIAPO,3103,TIERRA AMARILLA
3,REGION DE ATACAMA,32,CHAÑARAL,3201,CHAÑARAL
3,REGION DE ATACAMA,32,CHAÑARAL,3202,DIEGO DE ALMAGRO
3,REGION DE ATACAMA,33,HUASCO,3301,VALLENAR
3,REGION DE ATACAMA,33,HUASCO,3302,ALTO DEL CARMEN
3,REGION DE ATACAMA,33,HUASCO,3303,FREIRINA
3,REGION DE ATACAMA,33,HUASCO,3304,HUASCO
4,REGION DE COQUIMBO,41,ELQUI,4101,LA SERENA
4,REGION DE COQUIMBO,41,ELQUI,4102,COQUIMBO
4,REGION DE COQUIMBO,41,ELQUI,4103,ANDACOLLO
4,REGION DE COQUIMBO,41,ELQUI,4104,LA HIGUERA
4,REGION DE COQUIMBO,41,ELQUI,4105,PAIGUANO
4,REGION DE COQUIMBO,41,ELQUI,4106,VICUÑA
4,REGION DE COQUIMBO,42,CHOAPA,4201,ILLAPEL
4,REGION DE COQUIMBO,42,CHOAPA,4202,CANELA
4,REGION DE COQUIMBO,42,CHOAPA,4203,LOS VILOS
4,REGION DE COQUIMBO,42,CHOAPA,4204,SALAMANCA
4,REGION DE COQUIMBO,43,LIMARI,4301,OVALLE
4,REGION DE COQUIMBO,43,LIMARI,4302,COMBARBALA
4,REGION DE COQUIMBO,43,LIMARI,4303,MONTE PATRIA
4,REGION DE COQUIMBO,43,LIMARI,4304,PUNITAQUI
4,REGION DE COQUIMBO,43,LIMARI,4305,RIO HURTADO
5,REGION DE VALPARAISO,51,VALPARAISO,5101,VALPARAISO
5,REGION DE VALPARAISO,51,VALPARAISO,5102,CASABLANCA
5,REGION DE VALPARAISO,51,VALPARAISO,5103,CON CON
5,REGION DE VALPARAISO,51,VALPARAISO,5104,JUAN FERNANDEZ
5,REGION DE VALPARAISO,51,VALPARAISO,5105,PUCHUNCAVI
5,REGION DE VALPARAISO,51,VALPARAISO,5107,QUINTERO
5,REGION DE VALPARAISO,51,VALPARAISO,5109,VIÑA DEL MAR
5,REGION DE VALPARAISO,52,ISLA DE PASCUA,5201,ISLA DE PASCUA
5,REGION DE VALPARAISO,53,LOS ANDES,5301,LOS ANDES
5,REGION DE VALPARAISO,53,LOS ANDES,5302,CALLE LARGA
5,REGION DE VALPARAISO,53,LOS ANDES,5303,RINCONADA
5,REGION DE VALPARAISO,53,LOS ANDES,5304,SAN ESTEBAN
5,REGION DE VALPARAISO,54,PETORCA,5401,LA LIGUA
5,REGION DE VALPARAISO,54,PETORCA,5402,CABILDO
5,REGION DE VALPARAISO,54,PETORCA,5403,PAPUDO
5,REGION DE VALPARAISO,54,PETORCA,5404,PETORCA
5,REGION DE VALPARAISO,54,PETORCA,5405,ZAPALLAR
5,REGION DE VALPARAISO,55,QUILLOTA,5501,QUILLOTA
5,REGION DE VALPARAISO,55,QUILLOTA,5502,CALERA
5,REGION DE VALPARAISO,55,QUILLOTA,5503,HIJUELAS
5,REGION DE VALPARAISO,55,QUILLOTA,5504,LA CRUZ
5,REGION DE VALPARAISO,55,QUILLOTA,5506,NOGALES
5,REGION DE VALPARAISO,56,SAN ANTONIO,5601,SAN ANTONIO
5,REGION DE VALPARAISO,56,SAN ANTONIO,5602,ALGARROBO
5,REGION DE VALPARAISO,56,SAN ANTONIO,5603,CARTAGENA
5,REGION DE VALPARAISO,56,SAN ANTONIO,5604,EL QUISCO
5,REGION DE VALPARAISO,56,SAN ANTONIO,5605,EL TABO
5,REGION DE VALPARAISO,56,SAN ANTONIO,5606,SANTO DOMINGO
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5701,SAN FELIPE
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5702,CATEMU
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5703,LLAILLAY
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5704,PANQUEHUE
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5705,PUTAENDO
5,REGION DE VALPARAISO,57,SAN FELIPE DE ACONCAGUA,5706,SANTA MARIA
5,REGION DE VALPARAISO,58,MARGA MARGA,5801,QUILPUE
5,REGION DE VALPARAISO,58,MARGA MARGA,5802,LIMACHE
5,REGION DE VALPARAISO,58,MARGA MARGA,5803,OLMUE
5,REGION DE VALPARAISO,58,MARGA MARGA,5804,VILLA ALEMANA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13101,SANTIAGO
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13102,CERRILLOS
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13103,CERRO NAVIA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13104,CONCHALI
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13105,EL BOSQUE
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13106,ESTACION CENTRAL
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13107,HUECHURABA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13108,INDEPENDENCIA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13109,LA CISTERNA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13110,LA FLORIDA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13111,LA GRANJA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13112,LA PINTANA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13113,LA REINA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13114,LAS CONDES
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13115,LO BARNECHEA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13116,LO ESPEJO
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13117,LO PRADO
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13118,MACUL
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13119,MAIPU
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13120,ÑUÑOA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13121,PEDRO AGUIRRE CERDA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13122,PEÑALOLEN
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13123,PROVIDENCIA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13124,PUDAHUEL
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13125,QUILICURA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13126,QUINTA NORMAL
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13127,RECOLETA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13128,RENCA
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13129,SAN JOAQUIN
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13130,SAN MIGUEL
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13131,SAN RAMON
13,REGION METROPOLITANA DE SANTIAGO,131,SANTIAGO,13132,VITACURA
13,REGION METROPOLITANA DE SANTIAGO,132,CORDILLERA,13201,PUENTE ALTO
13,REGION METROPOLITANA DE SANTIAGO,132,CORDILLERA,13202,PIRQUE
13,REGION METROPOLITANA DE SANTIAGO,132,CORDILLERA,13203,SAN JOSE DE MAIPO
13,REGION METROPOLITANA DE SANTIAGO,133,CHACABUCO,13301,COLINA
13,REGION METROPOLITANA DE SANTIAGO,133,CHACABUCO,13302,LAMPA
13,REGION METROPOLITANA DE SANTIAGO,133,CHACABUCO,13303,TILTIL
13,REGION METROPOLITANA DE SANTIAGO,134,MAIPO,13401,SAN BERNARDO
13,REGION METROPOLITANA DE SANTIAGO,134,MAIPO,13402,BUIN
13,REGION METROPOLITANA DE SANTIAGO,134,MAIPO,13403,CALERA DE TANGO
13,REGION METROPOLITANA DE SANTIAGO,134,MAIPO,13404,PAINE
13,REGION METROPOLITANA DE SANTIAGO,135,MELIPILLA,13501,MELIPILLA
13,REGION METROPOLITANA DE SANTIAGO,135,MELIPILLA,13502,ALHUE
13,REGION METROPOLITANA DE SANTIAGO,135,MELIPILLA,13503,CURACAVI
13,REGION METROPOLITANA DE SANTIAGO,135,MELIPILLA,13504,MARIA PINTO
13,REGION METROPOLITANA DE SANTIAGO,135,MELIPILLA,13505,SAN PEDRO
13,REGION METROPOLITANA DE SANTIAGO,136,TALAGANTE,13601,TALAGANTE
13,REGION METROPOLITANA DE SANTIAGO,136,TALAGANTE,13602,EL MONTE
13,REGION METROPOLITANA DE SANTIAGO,136,TALAGANTE,13603,ISLA DE MAIPO
13,REGION METROPOLITANA DE SANTIAGO,136,TALAGANTE,13604,PADRE HURTADO
13,REGION METROPOLITANA DE SANTIAGO,136,TALAGANTE,13605,PEÑAFLOR
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6101,RANCAGUA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6102,CODEGUA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6103,COINCO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6104,COLTAUCO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6105,DOÑIHUE
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6106,GRANEROS
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6107,LAS CABRAS
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6108,MACHALI
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6109,MALLOA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6110,MOSTAZAL
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6111,OLIVAR
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6112,PEUMO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6113,PICHIDEGUA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6114,QUINTA DE TILCOCO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6115,RENGO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6116,REQUINOA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,61,CACHAPOAL,6117,SAN VICENTE
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6201,PICHILEMU
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6202,LA ESTRELLA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6203,LITUECHE
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6204,MARCHIHUE
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6205,NAVIDAD
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,62,CARDENAL CARO,6206,PAREDONES
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6301,SAN FERNANDO
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6302,CHEPICA
6,REGION DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,63,COLCHAGUA,6303,CHIMBARONGO
